"0","knitr::opts_chunk$set("
"0","  echo = TRUE,"
"0","  message = FALSE,"
"0","  warning = FALSE,"
"0","  cache = TRUE,"
"0","  dpi = 300)"
"0","options(scipen = 999)"
"0",""
"0","if(!require(pacman)){install.packages(""pacman""); library(pacman)}"
"2","Loading required package: pacman
"
"0","p_load(tidyverse, sf, units, nngeo, tmap, tinytex, kableExtra, janitor, classInt,"
"0","       patchwork, here, tidycensus, lwgeom, lsr, haven, descr, RColorBrewer, stargazer,"
"0","       car, FNN, GGally, MASS, ISLR2, spdep, caret, ckanr, grid, gridExtra, ggcorrplot,"
"0","       jtools, broom, tufte, rmarkdown, corrr, RSocrata, viridis, spatstat, raster, knitr,"
"0","       rvest, pROC, ipumsr, stringr, cluster, factoextra, tidytext,yardstick, rsample,"
"0","       glmnet, ggplot2, plotROC)"
"0",""
"0","library(conflicted)"
"0","conflicts_prefer(dplyr::select)"
"1","[38;5;255m[90m[conflicted][38;5;255m Will prefer [1m[34mdplyr[38;5;255m[22m::select over any other package.[39m
"
"0","conflicts_prefer(dplyr::filter)"
"1","[38;5;255m[90m[conflicted][38;5;255m Will prefer [1m[34mdplyr[38;5;255m[22m::filter over any other package.[39m
"
"0","root.dir = ""https://raw.githubusercontent.com/urbanSpatial/Public-Policy-Analytics-Landing/master/DATA/"""
"0","source(""https://raw.githubusercontent.com/urbanSpatial/Public-Policy-Analytics-Landing/master/functions.r"")"
"0",""
"0","palette2 <- c(""lightsalmon2"",""paleturquoise3"")"
"0","palette3 <- c(""lightsalmon2"",""paleturquoise3"",""steelblue4"")"
"0","palette4 <- c(""navajowhite"",""lightsalmon2"",""paleturquoise3"",""steelblue4"")"
